image_id,healthy,multiple_diseases,rust,scab
Test_482,0.4591707,0.110786974,0.07327345,0.3567688
Test_483,0.47109607,0.107905075,0.07422726,0.3467716
Test_484,0.4699712,0.108703025,0.07510978,0.34621593
Test_485,0.46836492,0.10155495,0.07246115,0.35761896
Test_486,0.4663398,0.10913898,0.074649006,0.34987223
Test_487,0.46412688,0.106687844,0.074975476,0.3542098
Test_488,0.46640432,0.110007696,0.07638955,0.34719846
Test_489,0.45949647,0.10050906,0.082459465,0.35753503
Test_490,0.4651373,0.10398748,0.07768302,0.35319215
Test_491,0.4682353,0.110278904,0.07543774,0.346048
Test_492,0.4681027,0.106925234,0.07419403,0.35077798
Test_493,0.46884853,0.106032446,0.07417426,0.3509447
Test_494,0.45238137,0.12149738,0.08322175,0.3428995
Test_495,0.46182343,0.10967503,0.07512369,0.35337782
Test_496,0.46867517,0.10319498,0.07355951,0.35457033
Test_497,0.4691137,0.11156954,0.07549949,0.3438172
Test_498,0.46279728,0.111663885,0.07575206,0.34978673
Test_499,0.4574636,0.12959264,0.076803915,0.3361398
Test_500,0.45939782,0.10995442,0.07582289,0.3548249
Test_501,0.4656586,0.109864295,0.07475196,0.34972513
Test_502,0.4695153,0.102856815,0.07351807,0.35410985
Test_503,0.46250373,0.110511124,0.07579161,0.35119352
Test_504,0.46813074,0.10377403,0.07667047,0.35142475
Test_505,0.46870536,0.11496154,0.07510053,0.3412326
Test_506,0.46080983,0.1144906,0.077425756,0.34727386
Test_507,0.45581463,0.11252783,0.07734348,0.3543141
Test_508,0.45071945,0.11373118,0.084490016,0.35105932
Test_509,0.4556311,0.1195635,0.08312337,0.341682
Test_510,0.4625674,0.11403617,0.07626342,0.34713307
Test_511,0.46437678,0.107660405,0.073903866,0.3540589
Test_512,0.4675162,0.10817581,0.0767197,0.3475883
Test_513,0.47378993,0.10806294,0.07122548,0.34692162
Test_514,0.46729553,0.107525125,0.07618769,0.34899166
Test_515,0.45871076,0.11677182,0.08050289,0.34401453
Test_516,0.46447155,0.1183903,0.0781784,0.33895972
Test_517,0.46167368,0.11053084,0.076096795,0.3516987
Test_518,0.46736258,0.10192011,0.07955387,0.35116342
Test_519,0.4685749,0.10619157,0.07582917,0.34940442
Test_520,0.47314003,0.10229046,0.079757266,0.34481224
Test_521,0.4672201,0.1055465,0.075019956,0.35221338
Test_522,0.45621547,0.12026943,0.08020982,0.3433053
Test_523,0.4716916,0.109382056,0.08338749,0.33553883
Test_524,0.47073427,0.108486325,0.074581765,0.34619763
Test_525,0.4583508,0.11071178,0.07879967,0.35213774
Test_526,0.46437445,0.11168522,0.076105215,0.34783506
Test_527,0.47337407,0.10389487,0.07457615,0.34815493
Test_528,0.46301973,0.11357394,0.080859326,0.34254703
Test_529,0.46221033,0.10897394,0.075841784,0.35297394
Test_530,0.46448842,0.10800915,0.07582421,0.3516782
Test_531,0.465111,0.10595535,0.08074746,0.3481862
Test_532,0.46725574,0.10633933,0.07496037,0.35144457
Test_533,0.4684607,0.11058878,0.07537778,0.34557268
Test_534,0.46262154,0.10735062,0.07332298,0.35670486
Test_535,0.45869035,0.11843913,0.08398706,0.33888346
Test_536,0.44660425,0.107221566,0.08525363,0.36092055
Test_537,0.45382008,0.12899606,0.08200559,0.3351783
Test_538,0.46276888,0.11001893,0.07448218,0.35273
Test_539,0.4602134,0.109637044,0.08001868,0.3501309
Test_540,0.4745586,0.10745879,0.07688545,0.34109718
Test_541,0.45941323,0.11036906,0.07793362,0.3522842
Test_542,0.48599532,0.10044939,0.069935046,0.3436203
Test_543,0.46438798,0.11171092,0.07428189,0.34961915
Test_544,0.46543884,0.108819015,0.075235404,0.3505068
Test_545,0.46308476,0.114069894,0.07486554,0.34797978
Test_546,0.4642999,0.10810244,0.074337184,0.3532606
Test_547,0.46485278,0.10848707,0.07562451,0.3510356
Test_548,0.4560988,0.11945573,0.07893778,0.34550774
Test_549,0.46523502,0.108984575,0.07792941,0.347851
Test_550,0.46410546,0.10903627,0.07540465,0.3514536
Test_551,0.4742169,0.107808955,0.0714261,0.34654805
Test_552,0.46324915,0.1051868,0.07676134,0.35480273
Test_553,0.4632455,0.11043333,0.07692652,0.34939468
Test_554,0.46562123,0.110671826,0.073986605,0.34972027
Test_555,0.46827087,0.104449145,0.073346354,0.35393363
Test_556,0.47242862,0.10676299,0.074441336,0.34636703
Test_557,0.464884,0.10940454,0.074872494,0.35083896
Test_558,0.46269476,0.10936323,0.07700484,0.35093716
Test_559,0.4623408,0.11021961,0.073950864,0.35348874
Test_560,0.46083307,0.11766537,0.085253656,0.3362479
Test_561,0.46328,0.11438245,0.07713153,0.34520602
Test_562,0.45706967,0.115118295,0.07749025,0.35032177
Test_563,0.46437955,0.1008558,0.07573887,0.35902575
Test_564,0.4720721,0.10883485,0.07516259,0.3439305
Test_565,0.4650021,0.110217825,0.08693827,0.33784178
Test_566,0.4599791,0.1113729,0.07884748,0.34980056
Test_567,0.46316054,0.11116661,0.07396254,0.3517104
Test_568,0.45296434,0.11020788,0.079512835,0.35731497
Test_569,0.46667644,0.10982343,0.0743107,0.3491895
Test_570,0.46577317,0.10994527,0.07484753,0.34943402
Test_571,0.45420152,0.11848629,0.07663414,0.35067806
Test_572,0.46859282,0.10618064,0.07398217,0.35124442
Test_573,0.46755087,0.10704866,0.07409528,0.35130516
Test_574,0.47264653,0.10829047,0.07458376,0.34447926
Test_575,0.46781877,0.10546713,0.07596751,0.35074654
Test_576,0.4662044,0.10823222,0.07490311,0.3506603
Test_577,0.46214035,0.10978526,0.076062955,0.3520114
Test_578,0.46622235,0.10859144,0.075630724,0.34955558
Test_579,0.46712905,0.110264406,0.071805626,0.35080093
Test_580,0.46496683,0.11476732,0.08084447,0.3394214
Test_581,0.47378927,0.10456184,0.07247921,0.34916964
Test_582,0.46157607,0.11901083,0.07660949,0.34280357
Test_583,0.46928057,0.10564924,0.07687792,0.34819221
Test_584,0.46273357,0.10112921,0.07740484,0.35873243
Test_585,0.46721137,0.10889305,0.07551062,0.348385
Test_586,0.47150937,0.10878637,0.07322745,0.34647685
Test_587,0.4689037,0.11742949,0.077539414,0.3361275
Test_588,0.45812425,0.11144764,0.08182773,0.3486004
Test_589,0.4663456,0.10404461,0.074859664,0.3547501
Test_590,0.47904035,0.11465195,0.077538334,0.3287694
Test_591,0.4581079,0.11529421,0.07747312,0.3491248
Test_592,0.46434778,0.108149275,0.07488971,0.35261324
Test_593,0.4618595,0.11969383,0.08209711,0.33634955
Test_594,0.46658373,0.10615226,0.076891676,0.35037237
Test_595,0.4612574,0.10935244,0.07581905,0.3535711
Test_596,0.45538393,0.11427865,0.076207496,0.35412994
Test_597,0.46949002,0.105716206,0.073169835,0.35162395
Test_598,0.4708222,0.10577037,0.07330564,0.35010177
Test_599,0.4665241,0.10711739,0.0768644,0.34949413
Test_600,0.46374458,0.11135936,0.07973233,0.34516376
Test_601,0.47024456,0.11261968,0.075083,0.3420528
Test_602,0.46807584,0.10729138,0.07506957,0.3495633
Test_603,0.4710201,0.10526051,0.07362574,0.35009366
Test_604,0.46659368,0.110191144,0.07519767,0.34801757
Test_605,0.4680208,0.10808614,0.0741553,0.3497378
Test_606,0.46847716,0.10370575,0.07475239,0.35306466
Test_607,0.46336463,0.111425266,0.07477264,0.35043743
Test_608,0.4644766,0.10570431,0.07570884,0.3541103
Test_609,0.47071922,0.106573,0.07338708,0.34932077
Test_610,0.4680072,0.110026196,0.076099664,0.34586698
Test_611,0.46712208,0.10782444,0.07313455,0.35191894
Test_612,0.46344835,0.11115647,0.075652055,0.34974316
Test_613,0.4630457,0.11152036,0.07518622,0.3502477
Test_614,0.46499497,0.112586774,0.077076845,0.34534147
Test_615,0.4696344,0.103615016,0.07935344,0.34739706
Test_616,0.45993528,0.11200179,0.07474063,0.35332227
Test_617,0.4694705,0.10320459,0.07505697,0.35226792
Test_618,0.46579218,0.108221844,0.07306599,0.3529199
Test_619,0.46752858,0.10636008,0.07489476,0.35121658
Test_620,0.45733076,0.115047544,0.080499806,0.3471218
Test_621,0.46236944,0.10693756,0.07317272,0.35752022
Test_622,0.46306288,0.11100376,0.0767999,0.3491335
Test_623,0.46606594,0.11070839,0.07698009,0.34624553
Test_624,0.45862526,0.1164736,0.08131067,0.3435904
Test_625,0.46731254,0.10382712,0.07363943,0.3552209
Test_626,0.46907955,0.11665102,0.07542027,0.33884916
Test_627,0.46175292,0.10705966,0.07510883,0.35607857
Test_628,0.46720475,0.10887248,0.07464275,0.34928003
Test_629,0.47382268,0.11102778,0.07488612,0.34026334
Test_630,0.47754446,0.10439344,0.07368842,0.34437364
Test_631,0.4628828,0.10651816,0.07509506,0.35550395
Test_632,0.46171308,0.10011255,0.076561354,0.36161312
Test_633,0.46837232,0.10476442,0.0770729,0.34979033
Test_634,0.4669128,0.10884103,0.07327398,0.35097224
Test_635,0.46498555,0.10680342,0.07208412,0.35612693
Test_636,0.477693,0.10420033,0.07374453,0.3443622
Test_637,0.46499756,0.1082177,0.07712368,0.34966105
Test_638,0.49306896,0.0930669,0.07161528,0.34224892
Test_639,0.45497718,0.111885555,0.080531,0.35260624
Test_640,0.46666625,0.10622042,0.07404912,0.35306424
Test_641,0.4706724,0.10042014,0.07533015,0.3535773
Test_642,0.4648568,0.110670894,0.07439948,0.35007277
Test_643,0.46876165,0.110414706,0.073902406,0.3469212
Test_644,0.46428254,0.10911764,0.07555926,0.3510405
Test_645,0.4709168,0.108745515,0.0717199,0.3486178
Test_646,0.45032802,0.1126316,0.0842904,0.35274997
Test_647,0.4600736,0.11334767,0.07647802,0.35010082
Test_648,0.46643668,0.10909141,0.073750906,0.3507211
Test_649,0.4590846,0.112031065,0.07937761,0.34950668
Test_650,0.46225047,0.12079222,0.07922391,0.33773342
Test_651,0.46556315,0.10848035,0.07565745,0.35029912
Test_652,0.46834856,0.11064252,0.07298524,0.34802368
Test_653,0.4772014,0.105337806,0.07203061,0.34543017
Test_654,0.47208613,0.11170795,0.073752925,0.342453
Test_655,0.46373284,0.10876505,0.07505591,0.35244614
Test_656,0.46850917,0.10594272,0.07348296,0.35206524
Test_657,0.45816344,0.11543337,0.084342375,0.3420609
Test_658,0.4812762,0.10245606,0.07298685,0.34328082
Test_659,0.46612746,0.104957,0.07572986,0.35318568
Test_660,0.46157843,0.11344962,0.08216065,0.34281132
Test_661,0.46892402,0.105686106,0.07480999,0.35057986
Test_662,0.46794772,0.1125413,0.07214647,0.3473645
Test_663,0.45243675,0.12413986,0.088848196,0.33457527
Test_664,0.47171432,0.108859316,0.07864641,0.34077996
Test_665,0.47410238,0.1115818,0.075866945,0.33844882
Test_666,0.45803246,0.1187478,0.077994995,0.34522474
Test_667,0.49784297,0.10749025,0.0747697,0.31989703
Test_668,0.4692771,0.10368597,0.07343673,0.3536003
Test_669,0.46643797,0.09529759,0.077496015,0.3607684
Test_670,0.46944502,0.11630008,0.07583058,0.3384243
Test_671,0.4605469,0.11905698,0.080695406,0.3397006
Test_672,0.4684559,0.11292079,0.074638695,0.34398466
Test_673,0.46352518,0.11972872,0.07995161,0.33679453
Test_674,0.45372075,0.11565142,0.087213196,0.34341466
Test_675,0.4983456,0.10265023,0.07394819,0.32505602
Test_676,0.46993428,0.10829498,0.07486834,0.34690237
Test_677,0.46032462,0.11560764,0.076338336,0.34772944
Test_678,0.4678935,0.10199916,0.076289535,0.35381776
Test_679,0.46912155,0.105965495,0.07358331,0.35132977
Test_680,0.46727273,0.10419229,0.075866185,0.3526688
Test_681,0.4690858,0.10606279,0.07264295,0.35220847
Test_682,0.4698809,0.10232862,0.0712237,0.35656676
Test_683,0.4705725,0.10989784,0.07562663,0.34390295
Test_684,0.46666163,0.10767909,0.07456692,0.3510923
Test_685,0.4630894,0.10804181,0.074628174,0.35424057
Test_686,0.46271834,0.10900818,0.076527126,0.35174638
Test_687,0.47120044,0.10423417,0.07459391,0.34997153
Test_688,0.47840643,0.098690234,0.06820829,0.35469502
Test_689,0.46430975,0.11069466,0.073961444,0.35103416
Test_690,0.4679036,0.10206021,0.07464956,0.35538656
Test_691,0.46926436,0.108930536,0.07327823,0.3485269
Test_692,0.46342936,0.124229886,0.08193123,0.3304095
Test_693,0.46591446,0.10368248,0.07348551,0.35691753
Test_694,0.46247977,0.10813689,0.07534013,0.35404316
Test_695,0.46992406,0.10532588,0.073596075,0.35115394
Test_696,0.46583343,0.106636055,0.07584959,0.35168093
Test_697,0.46048343,0.10567634,0.082602866,0.35123742
Test_698,0.46189302,0.10965905,0.074522704,0.35392523
Test_699,0.46100575,0.10938334,0.07586778,0.35374314
Test_700,0.47187126,0.110532425,0.07584135,0.34175503
Test_701,0.47308254,0.10580919,0.074899465,0.34620878
Test_702,0.47004426,0.107608,0.07249362,0.3498541
Test_703,0.4691997,0.10554725,0.07919433,0.3460588
Test_704,0.450736,0.107863955,0.089505546,0.35189453
Test_705,0.45865658,0.11804417,0.082510956,0.3407883
Test_706,0.50049,0.10123333,0.06979056,0.3284861
Test_707,0.4646137,0.10946506,0.07583833,0.35008287
Test_708,0.4687201,0.10540541,0.07286743,0.353007
Test_709,0.45613742,0.113865666,0.08288817,0.34710875
Test_710,0.4605808,0.110670134,0.07805412,0.3506949
Test_711,0.46992433,0.1068495,0.075255185,0.34797096
Test_712,0.46987832,0.10621643,0.074877076,0.3490281
Test_713,0.4570663,0.11038192,0.07717157,0.35538027
Test_714,0.45874965,0.112475455,0.07703875,0.3517362
Test_715,0.46061343,0.11050368,0.08346861,0.34541428
Test_716,0.46459198,0.11115064,0.077687755,0.34656957
Test_717,0.46151513,0.11809942,0.077060536,0.34332496
Test_718,0.47246876,0.103662625,0.07709993,0.3467687
Test_719,0.47362205,0.10981192,0.071362555,0.34520343
Test_720,0.4738128,0.10582383,0.0728761,0.3474873
Test_721,0.4494103,0.122444496,0.08188248,0.3462627
Test_722,0.4550991,0.11358562,0.08288429,0.348431
Test_723,0.46794987,0.108400114,0.072888024,0.350762
Test_724,0.45714724,0.11032533,0.07815366,0.3543737
Test_725,0.4724944,0.104450606,0.07592516,0.34712985
Test_726,0.463535,0.10927656,0.07504549,0.3521429
Test_727,0.4637757,0.11369955,0.074260086,0.34826472
Test_728,0.4699037,0.09635975,0.08471615,0.34902048
Test_729,0.4684161,0.10988289,0.07565763,0.34604338
Test_730,0.46312383,0.11214106,0.07528271,0.34945247
Test_731,0.45502752,0.10898539,0.08281952,0.3531675
Test_732,0.46402836,0.11117473,0.07702364,0.34777325
Test_733,0.47268546,0.10154651,0.07539226,0.35037574
Test_734,0.4653599,0.10923719,0.074152425,0.35125053
Test_735,0.47075766,0.108233556,0.07405556,0.34695318
Test_736,0.4657282,0.109607525,0.07352281,0.35114142
Test_737,0.46654516,0.111341834,0.07479546,0.34731755
Test_738,0.48833576,0.09653358,0.07406345,0.3410672
Test_739,0.4631233,0.10555087,0.078065865,0.35325986
Test_740,0.46439925,0.11313444,0.07381877,0.3486476
Test_741,0.46935093,0.10621432,0.0743228,0.35011187
Test_742,0.47297218,0.10716317,0.073346205,0.34651843
Test_743,0.46634653,0.10836584,0.078475945,0.34681165
Test_744,0.4632546,0.106512696,0.0762639,0.35396883
Test_745,0.471628,0.106594265,0.07458329,0.34719437
Test_746,0.4575196,0.10912125,0.07628509,0.35707408
Test_747,0.47545207,0.105575986,0.07273552,0.3462364
Test_748,0.46330783,0.1089258,0.07532981,0.35243657
Test_749,0.46773717,0.10573262,0.074194886,0.3523353
Test_750,0.46706954,0.10815502,0.074888155,0.34988728
Test_751,0.46230876,0.10268603,0.07681547,0.35818973
Test_752,0.4647002,0.11037155,0.07621129,0.3487169
Test_753,0.4598362,0.11174137,0.08028215,0.34814033
Test_754,0.47505906,0.1013072,0.0758788,0.347755
Test_755,0.4766338,0.10899561,0.076206826,0.33816373
Test_756,0.46374813,0.108614594,0.07678217,0.3508552
Test_757,0.46704957,0.106565975,0.07364962,0.35273477
Test_758,0.46857312,0.105462186,0.07408717,0.3518775
Test_759,0.4631719,0.11452138,0.07397669,0.34833008
Test_760,0.48146263,0.102662444,0.07418364,0.34169123
Test_761,0.4629827,0.09992514,0.07323089,0.36386123
Test_762,0.46576437,0.10999123,0.07623652,0.3480079
Test_763,0.46228066,0.112920225,0.07780792,0.3469912
Test_764,0.4770027,0.105435185,0.073766425,0.34379557
Test_765,0.47226238,0.1058095,0.07467417,0.34725395
Test_766,0.46992975,0.10621907,0.07699648,0.3468547
Test_767,0.4718528,0.10465856,0.07172381,0.35176477
Test_768,0.4630554,0.113067195,0.07612594,0.34775147
Test_769,0.45445812,0.12729117,0.079957396,0.3382933
Test_770,0.46359932,0.10553061,0.07184037,0.35902968
Test_771,0.4608217,0.11819148,0.08088175,0.34010512
Test_772,0.4848263,0.11151316,0.07735314,0.32630733
Test_773,0.44947088,0.12596436,0.08419955,0.34036517
Test_774,0.4716739,0.107566975,0.07222607,0.3485331
Test_775,0.47166896,0.09870281,0.07616232,0.35346594
Test_776,0.4694189,0.107299544,0.07318606,0.35009548
Test_777,0.46940783,0.111835666,0.07417817,0.3445784
Test_778,0.46689433,0.10375545,0.07412777,0.35522243
Test_779,0.46089506,0.10841959,0.076619595,0.35406575
Test_780,0.46660864,0.11282948,0.07544576,0.3451162
Test_781,0.48588014,0.10056491,0.071408175,0.34214675
Test_782,0.46591103,0.11501835,0.07606995,0.34300062
Test_783,0.4591949,0.11906204,0.081526846,0.34021625
Test_784,0.46782795,0.110729404,0.07821328,0.34322932
Test_785,0.49627137,0.10773921,0.074592,0.32139733
Test_786,0.46763536,0.10603794,0.07647,0.34985664
Test_787,0.46372572,0.113840304,0.07485486,0.34757915
Test_788,0.47042102,0.10741211,0.0747183,0.34744862
Test_789,0.46545583,0.107687235,0.07761486,0.34924206
Test_790,0.4605006,0.11657363,0.07627117,0.34665453
Test_791,0.46476442,0.10361442,0.07495835,0.35666287
Test_792,0.47213843,0.1076639,0.07597314,0.34422454
Test_793,0.44759518,0.13964914,0.08796818,0.3247875
Test_794,0.47646382,0.10892242,0.07785262,0.3367611
Test_795,0.4678244,0.10641619,0.07447222,0.3512872
Test_796,0.45334965,0.123506896,0.08175822,0.34138528
Test_797,0.46954224,0.10996787,0.0748318,0.34565812
Test_798,0.45107648,0.12220511,0.08160091,0.3451175
Test_799,0.4615889,0.11536633,0.07881928,0.34422544
Test_800,0.46921244,0.10408965,0.077253565,0.34944433
Test_801,0.46505147,0.11520148,0.075773485,0.34397346
Test_802,0.44755816,0.120680794,0.086843394,0.34491757
Test_803,0.47785544,0.100404665,0.07586891,0.34587097
Test_804,0.4492913,0.11181867,0.0785531,0.3603369
Test_805,0.4501437,0.121781744,0.08118585,0.3468887
Test_806,0.46828938,0.10816706,0.07445782,0.34908572
Test_807,0.46688876,0.10671583,0.07514235,0.35125312
Test_808,0.46550414,0.106091216,0.073822916,0.35458174
Test_809,0.47481135,0.108261555,0.07311578,0.34381136
Test_810,0.46233815,0.11500363,0.08230938,0.34034884
Test_811,0.48173895,0.10426593,0.074382804,0.33961228
Test_812,0.45643437,0.11240514,0.08175307,0.34940743
Test_813,0.47034606,0.10286012,0.07265583,0.35413796
Test_814,0.4670237,0.108210154,0.07444207,0.35032403
Test_815,0.46783984,0.10537834,0.07423099,0.3525508
Test_816,0.46129465,0.10900378,0.07681037,0.35289127
Test_817,0.43687272,0.106751375,0.084390044,0.3719858
Test_818,0.46240056,0.10488015,0.07340107,0.35931832
Test_819,0.4642941,0.11126616,0.07798594,0.34645382
Test_820,0.46758378,0.10656332,0.07546617,0.3503868
Test_821,0.46059182,0.11115266,0.07567156,0.35258386
Test_822,0.4683802,0.110299274,0.07366893,0.3476516
Test_823,0.46625054,0.10655626,0.07355738,0.35363576
Test_824,0.48052096,0.10731041,0.07267701,0.3394917
Test_825,0.4508442,0.11961797,0.08044952,0.34908837
Test_826,0.45756108,0.115376234,0.07848885,0.3485739
Test_827,0.46528932,0.11488112,0.076509416,0.34332016
Test_828,0.48463553,0.10104815,0.077570036,0.33674628
Test_829,0.47042355,0.10724689,0.07428168,0.3480479
Test_830,0.4731302,0.103690505,0.073628694,0.34955058
Test_831,0.45334545,0.1186947,0.08070559,0.34725425
Test_832,0.48140085,0.10613063,0.071936645,0.34053195
Test_833,0.46963814,0.10539925,0.076707914,0.34825468
Test_834,0.46095985,0.119166605,0.07810313,0.34177044
Test_835,0.4710696,0.110243276,0.07790327,0.34078383
Test_836,0.46424642,0.1086653,0.076625176,0.35046315
Test_837,0.46798036,0.11079865,0.07544285,0.34577817
Test_838,0.4738485,0.11134642,0.07403436,0.34077075
Test_839,0.46555838,0.109354846,0.077159435,0.34792727
Test_840,0.46459466,0.10149374,0.07740353,0.35650805
Test_841,0.46662712,0.10682868,0.0753711,0.35117316
Test_842,0.46544075,0.10977422,0.07300572,0.35177925
Test_843,0.45309675,0.117099695,0.082796805,0.34700668
Test_844,0.4787345,0.10317959,0.07198819,0.34609774
Test_845,0.45305339,0.114485905,0.083219774,0.34924096
Test_846,0.47044078,0.10605055,0.073212,0.35029668
Test_847,0.4612508,0.111339435,0.07468842,0.3527213
Test_848,0.46227804,0.112309486,0.07773068,0.34768176
Test_849,0.46695045,0.10924102,0.07493315,0.34887543
Test_850,0.46293846,0.11086163,0.07650373,0.3496962
Test_851,0.46524894,0.11133254,0.07465678,0.34876168
Test_852,0.46552765,0.11026019,0.074891955,0.3493202
Test_853,0.45719758,0.112199776,0.07657023,0.35403246
Test_854,0.46478397,0.10800392,0.07462209,0.35259
Test_855,0.47225294,0.108251445,0.07302532,0.34647024
Test_856,0.46525627,0.10948826,0.07395949,0.35129598
Test_857,0.45977047,0.10486887,0.076656125,0.35870454
Test_858,0.4581688,0.12120217,0.07971709,0.34091195
Test_859,0.47032976,0.10596996,0.07521843,0.3484819
Test_860,0.475508,0.10908616,0.07462026,0.34078556
Test_861,0.46543968,0.11382336,0.07512238,0.34561455
Test_862,0.46482128,0.10801985,0.07656072,0.35059822
Test_863,0.463933,0.108027115,0.074500695,0.3535392
Test_864,0.46190587,0.10773952,0.078939036,0.35141551
Test_865,0.48047924,0.10611857,0.07603652,0.33736575
Test_866,0.458262,0.11778061,0.07974822,0.34420913
Test_867,0.4711284,0.10841916,0.07321335,0.34723908
Test_868,0.467738,0.10425499,0.07687493,0.35113212
Test_869,0.46952316,0.10496932,0.07120071,0.35430682
Test_870,0.46487686,0.10149246,0.0743269,0.35930377
Test_871,0.46375924,0.10798377,0.07478388,0.35347313
Test_872,0.46953973,0.106900685,0.0758517,0.34770787
Test_873,0.46686167,0.109556094,0.07443976,0.34914246
Test_874,0.47386435,0.09913115,0.07519293,0.3518116
Test_875,0.46894363,0.108891234,0.07488783,0.34727734
Test_876,0.46011975,0.11375311,0.07422508,0.35190204
Test_877,0.4662015,0.10834099,0.07382291,0.35163465
Test_878,0.48335057,0.10668541,0.07389893,0.33606514
Test_879,0.46513224,0.10874601,0.07506073,0.35106102
Test_880,0.45590633,0.11871119,0.08731778,0.33806473
Test_881,0.46171713,0.11112398,0.07950544,0.3476535
Test_882,0.45229486,0.120172784,0.07961069,0.3479217
Test_883,0.47359696,0.11134196,0.07455327,0.34050778
Test_884,0.46573648,0.10844496,0.075680725,0.3501379
Test_885,0.48147318,0.10329485,0.0720559,0.34317604
Test_886,0.47496858,0.108941756,0.07256043,0.34352925
Test_887,0.4671949,0.1067018,0.073792696,0.35231054
Test_888,0.4569535,0.12263644,0.08150881,0.3389012
Test_889,0.47024634,0.10318252,0.07582701,0.35074407
Test_890,0.46646884,0.108683825,0.07596364,0.34888378
Test_891,0.46927014,0.1092013,0.075637236,0.34589136
Test_892,0.4654437,0.11567697,0.07748543,0.3413939
Test_893,0.46381202,0.10952238,0.07348584,0.35317984
Test_894,0.4673147,0.10691342,0.07482925,0.3509426
Test_895,0.47695515,0.10798255,0.07425912,0.3408032
Test_896,0.4655217,0.10604814,0.07599148,0.35243866
Test_897,0.4694351,0.105716296,0.07415535,0.35069326
Test_898,0.46797276,0.10737311,0.07459692,0.3500572
Test_899,0.46611488,0.11000581,0.07578116,0.3480981
Test_900,0.46794298,0.10816304,0.07508929,0.34880468
Test_901,0.45910105,0.11277154,0.07704814,0.35107926
Test_902,0.47043434,0.11234315,0.07358954,0.34363294
Test_903,0.4550023,0.11394693,0.08079643,0.35025436
Test_904,0.46209013,0.10710237,0.07489705,0.35591042
Test_905,0.4612703,0.10668698,0.079112805,0.35292986
Test_906,0.4632338,0.10443917,0.078570545,0.35375643
Test_907,0.4633024,0.10943628,0.07469432,0.35256702
Test_908,0.45836076,0.11411041,0.07579607,0.35173276
Test_909,0.48650515,0.107531026,0.07453846,0.33142543
Test_910,0.46340385,0.11047307,0.07764659,0.34847647
Test_911,0.47031263,0.10079018,0.07499781,0.35389933
Test_912,0.4572867,0.11523851,0.08184512,0.3456297
Test_913,0.46611795,0.11173585,0.077090956,0.34505528
Test_914,0.4626199,0.109171994,0.07531192,0.3528962
Test_915,0.452647,0.118932165,0.081084356,0.34733653
Test_916,0.4652038,0.11409611,0.07483658,0.34586352
Test_917,0.46361104,0.11134757,0.07778566,0.34725574
Test_918,0.47416764,0.10699258,0.07888967,0.33995008
Test_919,0.46999404,0.10320137,0.073803745,0.3530008
Test_920,0.4506302,0.12761667,0.083305396,0.33844778
Test_921,0.4678218,0.11225638,0.07488454,0.34503734
Test_922,0.48847866,0.1007977,0.07470172,0.3360219
Test_923,0.47426152,0.1057828,0.076830424,0.34312522
Test_924,0.46315,0.10523436,0.07450581,0.3571098
Test_925,0.46680775,0.10852345,0.07277919,0.35188964
Test_926,0.46794513,0.115270115,0.075047694,0.3417371
Test_927,0.48426893,0.10362283,0.07290218,0.33920607
Test_928,0.45735347,0.11021433,0.07285424,0.35957798
Test_929,0.46688178,0.1070629,0.07462025,0.35143507
Test_930,0.46857518,0.102624364,0.0736404,0.3551601
Test_931,0.46902794,0.11112565,0.07569402,0.3441524
Test_932,0.4635612,0.10970515,0.074145354,0.35258827
Test_933,0.47203937,0.10676212,0.0742258,0.34697273
Test_934,0.477579,0.11585569,0.077537656,0.32902774
Test_935,0.47330895,0.112997375,0.07477258,0.33892107
Test_936,0.4614014,0.108233176,0.07619842,0.3541669
Test_937,0.4716443,0.1075514,0.07304227,0.34776205
Test_938,0.46382803,0.106687315,0.07385395,0.3556308
Test_939,0.47486177,0.10800217,0.0741256,0.3430104
Test_940,0.4653712,0.10590882,0.07545489,0.3532651
Test_941,0.46615928,0.11050793,0.07480362,0.34852916
Test_942,0.46563065,0.110703185,0.074183956,0.3494822
Test_943,0.4632561,0.10724883,0.07743776,0.35205737
Test_944,0.47311723,0.11019727,0.077391,0.33929455
Test_945,0.48222318,0.10818601,0.073621646,0.33596912
Test_946,0.46299037,0.115203105,0.07901719,0.34278932
Test_947,0.4634591,0.10845783,0.075796284,0.3522868
Test_948,0.4672781,0.1103663,0.075985394,0.34637028
Test_949,0.47367942,0.106987454,0.07394938,0.3453837
Test_950,0.47534132,0.107079804,0.07449273,0.34308612
Test_951,0.4603334,0.113060996,0.080687955,0.34591755
Test_952,0.4695051,0.11049086,0.073479295,0.34652475
Test_953,0.46166676,0.107323065,0.075816095,0.35519406
Test_954,0.48870432,0.10912545,0.071615346,0.33055484
Test_955,0.47076085,0.10911433,0.07511611,0.3450087
Test_956,0.46700212,0.10589726,0.07319642,0.35390422
Test_957,0.4643706,0.11231908,0.07320026,0.35011
Test_958,0.47586602,0.10661041,0.07425676,0.34326681
Test_959,0.44745204,0.11335653,0.07835128,0.36084014
Test_960,0.4717729,0.10109113,0.07942466,0.34771132
Test_961,0.47428647,0.10165061,0.07557105,0.34849188
Test_962,0.46266574,0.10963619,0.07673724,0.35096085
Test_963,0.47238335,0.10648992,0.07308019,0.3480466
Test_964,0.45577776,0.1108365,0.08297768,0.3504081
